name,budget,year
Konservy (2007),"USD 3,000,000",2007.0
Pesni yuzhnykh morey (2008),"USD 2,000,000",2008.0
"Vdokh, vydokh (2006)","USD 1,500,000",2006.0
Drunken Sailor (2007),"USD 2,000,000",2007.0
"""Morskie dyavoly"" (2005)","USD 1,000,000",2005.0
I Amsterdam (2005),"EUR 3,500",2005.0
Sledy (2006),"EUR 5,000",2006.0
Spartakiada. Lokalnoe poteplenie (2008),"USD 1,000,000",2008.0
Obitaemyy ostrov (2009),"USD 29,500,000",2009.0
Lyubov-Morkov (2007),"USD 3,000,000",2007.0
Ironiya sudby. Prodolzhenie (2007),"USD 3,000,000",2007.0
Making of 'Visions of Suffering' (2006) (V),RUR 25,2006.0
Prekrashchaem vyzhivat (2006) (V),"RUR 110,000",2006.0
Rusalka (2007),"USD 1,700,000",2007.0
"""Rodstvennyy obmen"" (2005)","USD 2,000,000",2005.0
Perestroika (2009/I),"USD 2,000,000",2009.0
Semeyka Ady (2008),"USD 1,300,000",2008.0
Child 44 (2015),"USD 50,000,000",2015.0
"""Dorogaya Masha Berezina"" (2005)","USD 1,000,000",2005.0
Mayak (2006),"USD 4,000,000",2006.0
Ekvator (2007),"USD 3,000,000",2007.0
The Tree with the Golden Apples (2000) (TV),"EUR 150,000",2000.0
A Journey of Dmitry Shostakovich (2006),"USD 200,000",2006.0
Nochnye syostry (2007),"USD 1,500,000",2007.0
"""Svakha"" (2007)","USD 500,000",2007.0
You and I (2011),"USD 12,000,000",2011.0
Ya ostayus (2007),"USD 1,000,000",2007.0
"""Zaveshchanie Lenina"" (2007)","USD 3,500,000",2007.0
Inzeyen - Malina (2007),"RUR 7,000,000",2007.0
Devyat dney do vesny (2007) (TV),"USD 600,000",2007.0
Nas ne dogonish (2007),"USD 1,400,000",2007.0
Naslednik (2002),"USD 200,000",2002.0
Naturshchitsa (2007),"USD 1,500,000",2007.0
"""9 mesyatsev"" (2006)","USD 1,200,000",2006.0
Apokrif: Muzyka dlya Petra i Pavla (2005),"USD 750,000",2005.0
Put (2009),"USD 12,000,000",2009.0
Born Into Mafia (2007),"USD 200,000",2007.0
Kod apokalipsisa (2007),"RUR 400,000,000",2007.0
Paren s Marsa (2011),"USD 2,000,000",2011.0
Nepobedimyy (2008),"USD 6,000,000",2008.0
Admiral (2008),"USD 22,000,000",2008.0
Korolyov (2007),"USD 6,000,000",2007.0
The Second World (2008) {{SUSPENDED}},"EUR 20,000,000",2008.0
Miloserdnyy (2009),"USD 1,500,000",2009.0
Montana (2008),"USD 3,000,000",2008.0
Antidur (2007),"USD 5,000,000",2007.0
Litso frantsuzskoy natsionalnosti (2000),"USD 1,000,000",2000.0
Tayna Chingis Khaana (2009),"USD 10,000,000",2009.0
Vitginzburg (2007),"RUR 700,000",2007.0
1612: Khroniki smutnogo vremeni (2007),"USD 12,000,000",2007.0
"""A zori zdes tikhie"" (2005)","USD 20,000,000",2005.0
Alisa navsegda (2008),"USD 1,500,000",2008.0
20 sigaret (2007),"USD 1,500,000",2007.0
Samyy luchshiy film (2008),"USD 4,500,000",2008.0
Ilya Muromets i Solovey Razboynik (2007),"USD 2,000,000",2007.0
07-y menyaet kurs (2007),"USD 1,300,000",2007.0
Platon (2008),"USD 2,500,000",2008.0
Jack Ryan: Shadow Recruit (2014),"USD 60,000,000",2014.0
Obstoyatelstva (2009),"USD 1,000,000",2009.0
The Royal Killer (2014) {{SUSPENDED}},"EUR 8,000,000",2014.0
Angel of Leningrad (2009) {{SUSPENDED}},"USD 12,000,000",2009.0
Viy (2014),"USD 26,000,000",2014.0
Sezon tumanov (2009),"USD 1,000,000",2009.0
Nirvana (2008/I),"USD 2,000,000",2008.0
Driven to Kill (2009) (V),"USD 10,000,000",2009.0
Goryachie novosti (2009),"USD 4,000,000",2009.0
Novaya Zemlya (2008),"USD 12,000,000",2008.0
Kerosene Cowboys (2010) {{SUSPENDED}},"USD 25,000,000",2010.0
Stilyagi (2008),"USD 15,000,000",2008.0
Taras Bulba (2009),"USD 25,000,000",2009.0
Indigo (2008),"USD 3,500,000",2008.0
Elka (2007),"USD 4,000,000",2007.0
Pal/Secam (2008),"USD 15,000",2008.0
Saved by Deportation (2007),"USD 200,000",2007.0
"Ulybka Boga, ili Chisto odesskaya istoriya (2008)","USD 8,500,000",2008.0
"""Maroseyka, 12"" (2000)","USD 1,500,000",2000.0
"""Kobra"" (2001)","USD 4,500,000",2001.0
Kandagar (2010),"USD 7,000,000",2010.0
Belka i Strelka. Zvezdnye sobaki (2010),"USD 25,000,000",2010.0
Sumasshedshaya lyubov (2008) (TV),"USD 300,000",2008.0
Svetlana About Svetlana (2008),"USD 25,000",2008.0
Skazhi Leo (2008),"USD 2,000,000",2008.0
Starshaya zhena (2010),"USD 5,000,000",2010.0
Chastnik (2008) (TV),"USD 300,000",2008.0
Admissible Evidence (2010),"GBP 1,600,000",2010.0
Stories on Human Rights (2008),"USD 2,000,000",2008.0
Amrica (2010),"EUR 1,400,000",2010.0
Megapolis (2007),"USD 1,200,000",2007.0
Polnoe dykhanie (2007),"USD 2,000,000",2007.0
Sad (2008),"USD 2,500,000",2008.0
S.S.D. (2008),"USD 1,500,000",2008.0
Vernaya (2008),"RUR 300,000",2008.0
Pustota (2007),"USD 8,000",2007.0
Blizkiy vrag (2010),"USD 4,500,000",2010.0
Raptor Ranch (2013),"USD 3,500,000",2013.0
Mother's War (2008),"USD 35,000",2008.0
Egorino gore (2008),"USD 1,000,000",2008.0
Pervaya lyubov: Vot takaya muzyka! (2009),"USD 5,000,000",2009.0
A Film About Anna Akhmatova (2008),"USD 400,000",2008.0
Skazka XXI (2009) {{SUSPENDED}},"USD 3,500,000",2009.0
Lyubov v bolshom gorode (2009),"USD 3,500,000",2009.0
Predsedatel CaEs (2008),"RUR 200,000",2008.0
Devyat prolyotov vmeste (2006),"RUR 200,000",2006.0
Etim vecherom angely plakali (2008),"USD 1,000,000",2008.0
Yulenka (2009),"USD 5,000,000",2009.0
Pryzhok (2007),EUR 100,2007.0
"""Bliznetsy"" (2004)","USD 3,000,000",2004.0
Fuga Mortis (2010) {{SUSPENDED}},"EUR 1,400,000",2010.0
Birth of a Website (2008) (V),"USD 1,500",2008.0
Zheleznaya doroga (2007),"USD 2,500,000",2007.0
Rezolyutsiya (2008),"USD 15,000",2008.0
Materinskiy instinkt (2009) (TV),"USD 1,000,000",2009.0
Kolodets (2009),"USD 40,000",2009.0
Vykhodnoy den (2008),RUR 100,2008.0
"""Gora samotsvetov"" (2005)","USD 6,000,000",2005.0
Across Universe 1 (2008) (TV),"EUR 10,000",2008.0
Violin Flying 06. Mix 2 (2007) (TV),"EUR 10,000",2007.0
"""Univer"" (2008)","USD 10,000,000",2008.0
Klyuch salamandry (2011),"USD 10,000,000",2011.0
The Fit of Passion (2007),"USD 1,000",2007.0
Lyubov 2 Morkov (2008),"USD 3,000,000",2008.0
"""Spetsnaz II"" (2003)","USD 1,000,000",2003.0
1812 (2006) (TV),"USD 200,000",2006.0
"Vnimanie, dveri zakryvayutsya (2009)","RUR 25,000",2009.0
Ice Saga (2009),"USD 20,000,000",2009.0
Pirate Twilight (2008),"RUR 10,000",2008.0
Yaitsa (2009),"USD 1,500",2009.0
"""Igra na vybyvanie"" (2004)","USD 1,100,000",2004.0
Odna voyna (2009),"USD 1,500,000",2009.0
Den D (2008),"USD 5,000,000",2008.0
Grindhouse: Collection of Non-Created Films (2009),"RUR 1,000",2009.0
Faust (2011/III),"EUR 8,000,000",2011.0
Atmosfera (2003),USD 500,2003.0
La prima notte della luna (2010),"EUR 2,000,000",2010.0
Russkiy spetsnaz (2003),"USD 1,500,000",2003.0
Sving (????),"USD 3,000,000",
What Colour Is Black (2009),"GBP 2,000",2009.0
"Pole, klouny, yabloko... (2008)","RUR 180,000",2008.0
Buratino (2009),"EUR 1,100,000",2009.0
Otdamsya v khoroshie ruki (2009),"USD 3,000,000",2009.0
Tuman (2008),"USD 30,000",2008.0
Sovsem ryadom (2009),"USD 64,000",2009.0
Operativnaya razrabotka (2008) (TV),"USD 600,000",2008.0
Fobos. Klub strakha (2010),"USD 2,500,000",2010.0
(Menya zdes net) (2009),"USD 11,000",2009.0
Assassins Run (2013),"USD 4,000,000",2013.0
Lyubov v bolshom gorode 2 (2010),"USD 2,500,000",2010.0
"Doroga, vedushaya k schastyu (2009) (TV)","USD 300,000",2009.0
Pobochnyy effekt (2008) (TV),"USD 300,000",2008.0
Zhizn vzaymy (2009) (TV),"USD 300,000",2009.0
Terror lyubovyu (2009) (TV),"USD 800,000",2009.0
"""Labirinty razuma"" (2006)","USD 100,000",2006.0
Tsirk (2009),"GBP 2,500",2009.0
Cheburashka (2010),"EUR 5,000,000",2010.0
A Trivial Exclusion (2009),"USD 50,000",2009.0
Guided by Spirit (2009),"PHP 81,000",2009.0
Dot (2009/I),"USD 7,000,000",2009.0
Drug (2006),"USD 10,000",2006.0
"""Admiral"" (2009)","USD 20,000,000",2009.0
Doch yakudzy (2010),"USD 5,000,000",2010.0
Call Me (2008),"USD 10,000",2008.0
Pribyegaly svyetlyaki (2008),"USD 12,000",2008.0
Suspended Chronicles (2013) {{SUSPENDED}},"USD 16,000,000",2013.0
"""Zapiski ekspeditora Taynoy kantselyarii"" (2011)","RUR 87,000,000",2011.0
Chernaya Molniya (2009),"USD 15,000,000",2009.0
Nasha Russia. Yaytsa sudby (2010),"USD 4,000,000",2010.0
Kak ya provel etim letom (2010),"USD 2,500,000",2010.0
"The LBC: Smile Now, Cry Later (2009)","USD 68,000",2009.0
PiraMMMida (2011),"USD 2,200,000",2011.0
A Hero of Our Time (????),"USD 48,000,000",
The Cosmonaut (2013),"EUR 860,000",2013.0
Rysak (2005),"RUR 15,000,000",2005.0
Chistyy belyy sneg (2009),"USD 4,000",2009.0
Yaroslav. Tysyachu let nazad (2010),"USD 5,000,000",2010.0
Shapito-shou (2011),"USD 2,000,000",2011.0
Chuzhaya (2010),"USD 4,000,000",2010.0
Smert v pensne ili Nash Chekhov (2010),"USD 1,200,000",2010.0
Water (2006),"USD 1,500,000",2006.0
Lyubov-Morkov 3 (2011),"USD 4,000,000",2011.0
Punane elavhbe (2010),"EEK 12,650,000",2010.0
Eine Stunde Aufenthalt (2010),"EUR 35,000",2010.0
Lakomyy kusochek (2003),"USD 7,000",2003.0
Soldiers of Fortune (2012),"USD 8,000,000",2012.0
Black Sheep (2010),GBP 40,2010.0
Serdtse vraga (2017),"USD 4,000,000",2017.0
Nebo za nas 3D (2012),"USD 80,000,000",2012.0
Gadkiy utyonok (2010),"USD 1,500,000",2010.0
Kray (2010),"USD 11,000,000",2010.0
Volga - venlinen joki (2010),"EUR 148,340",2010.0
Neadekvatnye lyudi (2010),"USD 100,000",2010.0
Pani Malkina - cheshskaya Ranevskaya (2008) (TV),"RUR 750,000",2008.0
Rzhevskiy protiv Napoleona (2012),"USD 8,000,000",2012.0
Dau (????),"USD 10,000,000",
Zima mertvetsov. Metelitsa (2012),"USD 1,000,000",2012.0
Glasnost Coda: Singing in Siberia (2011),"USD 70,000",2011.0
Kuka (2007),"USD 531,000",2007.0
Maksimilian (1999),"USD 15,000",1999.0
Adventures of Captain Blood (2010) (VG),"EUR 20,000",2010.0
Buba (2005),"USD 50,000",2005.0
"""Na solnechnoy storone ulitsy"" (2011)","USD 350,000",2011.0
Piter Moskva (2010),"USD 2,000",2010.0
Bez vini vinovatiye (2008),"USD 2,000,000",2008.0
Sluzhebnyy roman. Nashe vremya (2011),"USD 5,000,000",2011.0
Brigada: Naslednik (2012),"USD 4,500,000",2012.0
Poslednyaya skazka Rity (2012),"USD 200,000",2012.0
"""Ulitsa Sezam"" (1996)","USD 6,000,000",1996.0
Sdelka (2009),"RUR 2,500",2009.0
"""Intercept"" (1998)","USD 2,800,000",1998.0
Portrait of Boy with Dog (1994),"USD 12,000",1994.0
The First Russian (2007),"USD 1,500,000",2007.0
Lyubov pod prikrytiem (2010),"USD 3,000,000",2010.0
Popedi sebya (2011),"CAD 250,000",2011.0
Tumors (2011),RUR 99,2011.0
Dukhless (2012),"RUR 84,000,000",2012.0
At the Unheard Frigates of June (2005),"USD 7,000",2005.0
Voenno-polevoy romans (1998) (TV),"USD 2,500,000",1998.0
"""Aleksandrovskiy sad"" (2005)","USD 2,500,000",2005.0
Pereprava (2009),"USD 1,000,000",2009.0
Zagadka starogo kladbishcha (2008),"USD 14,500",2008.0
The Waiting Room (1992),"USD 1,300,000",1992.0
Mymra (2008) (TV),"USD 300,000",2008.0
Bogataya Masha (2010) (TV),"USD 300,000",2010.0
Baby Carriage (2007) (V),"RUR 1,000",2007.0
Good Boys Go to Heaven and Bad Boys Go to Europe (2009),"USD 50,000",2009.0
"""Glavniy Geroy"" (2007)","RUR 500,000",2007.0
In Transit (2011/I),"USD 15,000",2011.0
Pechorin (2011),"USD 900,000",2011.0
God belogo slona (????),"USD 3,000,000",
Sobiratel pul (2011),"USD 85,000",2011.0
Raspoutine (2011) (TV),"EUR 6,000,000",2011.0
Pridel angela (2008),"USD 1,500,000",2008.0
Regiment 345 (2001),"USD 500,000",2001.0
Furious 6 (2013),"USD 160,000,000",2013.0
God's Fiddler: Jascha Heifetz (2011),"USD 650,000",2011.0
Marussia (2013),"EUR 800,000",2013.0
Utomlennye solntsem 2 (2011),"USD 45,000,000",2011.0
Radio (2009/III),"USD 2,500",2009.0
Morning (2008) (V),"RUR 3,000",2008.0
Malchik i devochka (2010) (TV),"RUR 25,000,000",2010.0
Italian Movies (2012),"USD 4,000,000",2012.0
Kaddish (2006),"USD 30,000",2006.0
Reader (2003) (V),"RUR 30,000",2003.0
"Tebe, ne znavshemu meniya (2005) (TV)","USD 800,000",2005.0
Vse nachinaetsya s lubvi (2004) (TV),"USD 600,000",2004.0
Stalingrad (2013),"USD 30,000,000",2013.0
There Is No Me (2011),"USD 3,500",2011.0
Spell (2011),"GBP 1,000",2011.0
WikiLeaks Revelations (2011) (TV),GBP 900,2011.0
"""Zhivaya Vselennaya"" (2011)","USD 50,000",2011.0
"""Bez antrakta"" (1997)","USD 100,000",1997.0
Pervaya sopka 2 (2007),RUR 500,2007.0
Machete Kills (2013),"USD 20,000,000",2013.0
"""Poedinki"" (2009)","USD 5,000,000",2009.0
"""Zhena generala"" (2011)","USD 3,225,806",2011.0
Russkiy zapovednik (2010),"USD 4,250",2010.0
Lovemakers (2011),"USD 2,500,000",2011.0
Zombie Infection (2011),"RUR 300,000",2011.0
Spisok korabley (2008),"EUR 6,000",2008.0
Mesto deystviya. Fuckin City (2007),RUR 250,2007.0
Istoriya 5-ti stalkerov (2010),"RUR 2,000",2010.0
Pervaya sopka. Mest beshenogo Gansalesa (2007),RUR 300,2007.0
Mesto deystviya. Fuckin City (2011),RUR 300,2011.0
Pura vida - The Ridge (2012),"EUR 658,000",2012.0
"""Pechat odinochestva"" (2009)","USD 250,000",2009.0
"Istoriya pro Richarda, milorda i prekrasnuyu Zhar-ptitsu (1997)","RUR 2,000,000,000",1997.0
Prezumptsiya soglasiya (2011),"USD 500,000",2011.0
"""Petr Pervyy. Zaveshchanie"" (2011)","USD 2,750,000",2011.0
Mashina (2011),"EUR 2,000",2011.0
Felix Picherna Walking Tango in Moscow (2009),"EUR 20,000",2009.0
The Golden Bough (2011),USD 100,2011.0
Avgust. Vosmogo (2012),"USD 16,000,000",2012.0
Selskiy rok-n-roll (2011),"RUR 15,000",2011.0
Boy s tenyu 3. Posledniy raund (2011),"USD 5,000,000",2011.0
The Prisoner (2012/III),"USD 1,500,000",2012.0
Barkli Virgin House (2011),"EUR 100,000",2011.0
Atomnyy Ivan (2012),"USD 1,500,000",2012.0
Marafon (2013),"USD 2,400,000",2013.0
Hundraringen som klev ut genom fnstret och frsvann (2013),"SEK 63,000,000",2013.0
Kashtanka (1994),"USD 200,000",1994.0
Ne idet... (1994),"USD 150,000",1994.0
Nevinnyye sozdaniya (2008),"USD 900,000",2008.0
"Vysotskiy. Spasibo, chto zhivoy (2011)","USD 12,000,000",2011.0
69 Hematomas (2013) {{SUSPENDED}},"USD 1,500,000",2013.0
"Banshchik prezidenta, ili Pasechniki Vselennoy (2010)","USD 1,000,000",2010.0
"Privet, kinder! (2009)","USD 5,000,000",2009.0
Zrtlichkeit (2012),USD 300,2012.0
Ivan Tsarevich i Seryy Volk (2011),"USD 3,000,000",2011.0
"""Chuzhoe litso"" (2012)","RUR 31,972,000",2012.0
The Year Is Zero (2014) {{SUSPENDED}},"USD 200,000",2014.0
Shchekotlivaya situatsiya (2011),"USD 10,000",2011.0
29 kilometr (2012),"USD 40,000",2012.0
Christmas Eve '45 (2012),"USD 8,000",2012.0
"""Naruzhka"" (2011)","RUR 5,000,000",2011.0
Bilet na Vegas (2013),"USD 8,000,000",2013.0
On Her Finger Tips (2005),"RUR 30,000",2005.0
Nerses Hovhannisyan: The Mosaic Portrait (2012),"RUR 30,000",2012.0
The Last Meeting with Yavuryan (2012),"RUR 30,000",2012.0
"""Doyarka iz Khatsapetovki III"" (2011)","UAH 1,500,000",2011.0
O Theos agapaei to haviari (2012),"EUR 8,000,000",2012.0
Legenda No. 17 (2013),"EUR 10,000,000",2013.0
Klass-kontsert dlya khora i fortepiano (2011),"RUR 550,000",2011.0
Pogranichnyy effekt (2012),"USD 65,000",2012.0
Serdtse bez zamka (2012) (TV),"USD 500,000",2012.0
Golfstrim pod aysbergom (2012),"EUR 2,300,000",2012.0
Mantera (2012),"USD 4,000,000",2012.0
Azarkant (2013),USD 100,2013.0
Nebo pod serdtsem (2012),"USD 200,000",2012.0
Iskushenie (2007),"USD 500,000",2007.0
Match (2012),"USD 8,000,000",2012.0
Ekho mysley (2009),"USD 800,000",2009.0
Snezhnaya koroleva (2012),"USD 7,000,000",2012.0
The Cut (2014/I),"EUR 16,000,000",2014.0
Territoriya (2015),"EUR 11,000,000",2015.0
